block_address;float_no;value_little
000ED000;1;nan
000ED000;2;nan
000ED000;3;nan
000ED000;4;nan
000ED000;5;nan
000ED000;6;nan
000ED000;7;nan
000ED000;8;nan
000ED000;9;nan
000ED000;10;nan
000ED000;11;nan
000ED000;12;nan
000ED000;13;nan
000ED000;14;nan
000ED000;15;nan
000ED000;16;nan
000ED000;17;nan
000ED000;18;nan
000ED000;19;nan
000ED000;20;nan
000ED000;21;nan
000ED000;22;nan
000ED000;23;nan
000ED000;24;nan
000ED000;25;nan
000ED000;26;nan
000ED000;27;nan
000ED000;28;nan
000ED000;29;nan
000ED000;30;nan
000ED000;31;nan
000ED000;32;nan
000ED000;33;nan
000ED000;34;nan
000ED000;35;nan
000ED000;36;nan
000ED000;37;nan
000ED000;38;nan
000ED000;39;nan
000ED000;40;nan
000ED000;41;nan
000ED000;42;nan
000ED000;43;nan
000ED000;44;nan
000ED000;45;nan
000ED000;46;nan
000ED000;47;nan
000ED000;48;nan
000ED000;49;nan
000ED000;50;nan
000ED000;51;nan
000ED000;52;nan
000ED000;53;nan
000ED000;54;nan
000ED000;55;nan
000ED000;56;nan
000ED000;57;nan
000ED000;58;nan
000ED000;59;nan
000ED000;60;nan
000ED000;61;nan
000ED000;62;nan
000ED000;63;nan
000ED000;64;nan
000ED000;65;nan
000ED000;66;nan
000ED000;67;nan
000ED000;68;nan
000ED000;69;nan
000ED000;70;nan
000ED000;71;nan
000ED000;72;nan
000ED000;73;nan
000ED000;74;nan
000ED000;75;nan
000ED000;76;nan
000ED000;77;nan
000ED000;78;nan
000ED000;79;nan
000ED000;80;nan
000ED000;81;nan
000ED000;82;nan
000ED000;83;nan
000ED000;84;nan
000ED000;85;nan
000ED000;86;nan
000ED000;87;nan
000ED000;88;nan
000ED000;89;nan
000ED000;90;nan
000ED000;91;nan
000ED000;92;nan
000ED000;93;nan
000ED000;94;nan
000ED000;95;nan
000ED000;96;nan
000ED000;97;nan
000ED000;98;nan
000ED000;99;nan
000ED000;100;nan
000ED000;101;nan
000ED000;102;nan
000ED000;103;nan
000ED000;104;nan
000ED000;105;nan
000ED000;106;nan
000ED000;107;nan
000ED000;108;nan
000ED000;109;nan
000ED000;110;nan
000ED000;111;nan
000ED000;112;nan
000ED000;113;nan
000ED000;114;nan
000ED000;115;nan
000ED000;116;nan
000ED000;117;nan
000ED000;118;nan
000ED000;119;nan
000ED000;120;nan
000ED000;121;nan
000ED000;122;nan
000ED000;123;nan
000ED000;124;nan
000ED000;125;nan
000ED000;126;nan
000ED000;127;nan
000ED000;128;nan
000ED000;129;nan
000ED000;130;nan
000ED000;131;nan
000ED000;132;nan
000ED000;133;nan
000ED000;134;nan
000ED000;135;nan
000ED000;136;nan
000ED000;137;nan
000ED000;138;nan
000ED000;139;nan
000ED000;140;nan
000ED000;141;nan
000ED000;142;nan
000ED000;143;nan
000ED000;144;nan
000ED000;145;nan
000ED000;146;nan
000ED000;147;nan
000ED000;148;nan
000ED000;149;nan
000ED000;150;nan
000ED000;151;nan
000ED000;152;nan
000ED000;153;nan
000ED000;154;nan
000ED000;155;nan
000ED000;156;nan
000ED000;157;nan
000ED000;158;nan
000ED000;159;nan
000ED000;160;nan
000ED000;161;nan
000ED000;162;nan
000ED000;163;nan
000ED000;164;nan
000ED000;165;nan
000ED000;166;nan
000ED000;167;nan
000ED000;168;nan
000ED000;169;nan
000ED000;170;nan
000ED000;171;nan
000ED000;172;nan
000ED000;173;nan
000ED000;174;nan
000ED000;175;nan
000ED000;176;nan
000ED000;177;nan
000ED000;178;nan
000ED000;179;nan
000ED000;180;nan
000ED000;181;nan
000ED000;182;nan
000ED000;183;nan
000ED000;184;nan
000ED000;185;nan
000ED000;186;nan
000ED000;187;nan
000ED000;188;nan
000ED000;189;nan
000ED000;190;nan
000ED000;191;nan
000ED000;192;nan
