block_address;float_no;value_little
000EDC00;1;nan
000EDC00;2;nan
000EDC00;3;nan
000EDC00;4;nan
000EDC00;5;nan
000EDC00;6;nan
000EDC00;7;nan
000EDC00;8;nan
000EDC00;9;nan
000EDC00;10;nan
000EDC00;11;nan
000EDC00;12;nan
000EDC00;13;nan
000EDC00;14;nan
000EDC00;15;nan
000EDC00;16;nan
000EDC00;17;nan
000EDC00;18;nan
000EDC00;19;nan
000EDC00;20;nan
000EDC00;21;nan
000EDC00;22;nan
000EDC00;23;nan
000EDC00;24;nan
000EDC00;25;nan
000EDC00;26;nan
000EDC00;27;nan
000EDC00;28;nan
000EDC00;29;nan
000EDC00;30;nan
000EDC00;31;nan
000EDC00;32;nan
000EDC00;33;nan
000EDC00;34;nan
000EDC00;35;nan
000EDC00;36;nan
000EDC00;37;nan
000EDC00;38;nan
000EDC00;39;nan
000EDC00;40;nan
000EDC00;41;nan
000EDC00;42;nan
000EDC00;43;nan
000EDC00;44;nan
000EDC00;45;nan
000EDC00;46;nan
000EDC00;47;nan
000EDC00;48;nan
000EDC00;49;nan
000EDC00;50;nan
000EDC00;51;nan
000EDC00;52;nan
000EDC00;53;nan
000EDC00;54;nan
000EDC00;55;nan
000EDC00;56;nan
000EDC00;57;nan
000EDC00;58;nan
000EDC00;59;nan
000EDC00;60;nan
000EDC00;61;nan
000EDC00;62;nan
000EDC00;63;nan
000EDC00;64;nan
000EDC00;65;nan
000EDC00;66;nan
000EDC00;67;nan
000EDC00;68;nan
000EDC00;69;nan
000EDC00;70;nan
000EDC00;71;nan
000EDC00;72;nan
000EDC00;73;nan
000EDC00;74;nan
000EDC00;75;nan
000EDC00;76;nan
000EDC00;77;nan
000EDC00;78;nan
000EDC00;79;nan
000EDC00;80;nan
000EDC00;81;nan
000EDC00;82;nan
000EDC00;83;nan
000EDC00;84;nan
000EDC00;85;nan
000EDC00;86;nan
000EDC00;87;nan
000EDC00;88;nan
000EDC00;89;nan
000EDC00;90;nan
000EDC00;91;nan
000EDC00;92;nan
000EDC00;93;nan
000EDC00;94;nan
000EDC00;95;nan
000EDC00;96;nan
000EDC00;97;nan
000EDC00;98;nan
000EDC00;99;nan
000EDC00;100;nan
000EDC00;101;nan
000EDC00;102;nan
000EDC00;103;nan
000EDC00;104;nan
000EDC00;105;nan
000EDC00;106;nan
000EDC00;107;nan
000EDC00;108;nan
000EDC00;109;nan
000EDC00;110;nan
000EDC00;111;nan
000EDC00;112;nan
000EDC00;113;nan
000EDC00;114;nan
000EDC00;115;nan
000EDC00;116;nan
000EDC00;117;nan
000EDC00;118;nan
000EDC00;119;nan
000EDC00;120;nan
000EDC00;121;nan
000EDC00;122;nan
000EDC00;123;nan
000EDC00;124;nan
000EDC00;125;nan
000EDC00;126;nan
000EDC00;127;nan
000EDC00;128;nan
000EDC00;129;nan
000EDC00;130;nan
000EDC00;131;nan
000EDC00;132;nan
000EDC00;133;nan
000EDC00;134;nan
000EDC00;135;nan
000EDC00;136;nan
000EDC00;137;nan
000EDC00;138;nan
000EDC00;139;nan
000EDC00;140;nan
000EDC00;141;nan
000EDC00;142;nan
000EDC00;143;nan
000EDC00;144;nan
000EDC00;145;nan
000EDC00;146;nan
000EDC00;147;nan
000EDC00;148;nan
000EDC00;149;nan
000EDC00;150;nan
000EDC00;151;nan
000EDC00;152;nan
000EDC00;153;nan
000EDC00;154;nan
000EDC00;155;nan
000EDC00;156;nan
000EDC00;157;nan
000EDC00;158;nan
000EDC00;159;nan
000EDC00;160;nan
000EDC00;161;nan
000EDC00;162;nan
000EDC00;163;nan
000EDC00;164;nan
000EDC00;165;nan
000EDC00;166;nan
000EDC00;167;nan
000EDC00;168;nan
000EDC00;169;nan
000EDC00;170;nan
000EDC00;171;nan
000EDC00;172;nan
000EDC00;173;nan
000EDC00;174;nan
000EDC00;175;nan
000EDC00;176;nan
000EDC00;177;nan
000EDC00;178;nan
000EDC00;179;nan
000EDC00;180;nan
000EDC00;181;nan
000EDC00;182;nan
000EDC00;183;nan
000EDC00;184;nan
000EDC00;185;nan
000EDC00;186;nan
000EDC00;187;nan
000EDC00;188;nan
000EDC00;189;nan
000EDC00;190;nan
000EDC00;191;nan
000EDC00;192;nan
